"periodicity","seasonadj","geo_level","geography","ind_level","industry","ownercode","sex","agegrp","race","ethnicity","education","firmage","firmsize","year","quarter","Emp","EmpEnd","EmpS","EmpTotal","EmpSpv","HirA","HirN","HirR","Sep","HirAEnd","SepBeg","HirAEndRepl","HirAEndR","SepBegR","HirAEndReplR","HirAS","HirNS","SepS","SepSnx","TurnOvrS","FrmJbGn","FrmJbLs","FrmJbC","FrmJbGnS","FrmJbLsS","FrmJbCS","EarnS","EarnBeg","EarnHirAS","EarnHirNS","EarnSepS","Payroll","sEmp","sEmpEnd","sEmpS","sEmpTotal","sEmpSpv","sHirA","sHirN","sHirR","sSep","sHirAEnd","sSepBeg","sHirAEndRepl","sHirAEndR","sSepBegR","sHirAEndReplR","sHirAS","sHirNS","sSepS","sSepSnx","sTurnOvrS","sFrmJbGn","sFrmJbLs","sFrmJbC","sFrmJbGnS","sFrmJbLsS","sFrmJbCS","sEarnS","sEarnBeg","sEarnHirAS","sEarnHirNS","sEarnSepS","sPayroll","date"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1993,1,NA,90309234,NA,107107546,NA,NA,NA,NA,16798377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,6,-1,6,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,"1993-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1993,2,86450935,92634609,74470514,113369985,NA,22631147,NA,NA,20735278,18164096,11980421,11346392,0.203,0.134,0.127,NA,NA,NA,7940199,NA,6817704,4921942,6183747,NA,NA,NA,2112,1921,NA,NA,1298,NA,6,6,6,6,-1,6,-1,-1,6,6,6,6,6,6,6,-1,-1,-1,6,-1,6,6,6,-1,-1,-1,6,6,-1,-1,6,5,"1993-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1993,3,92092782,92372311,77583484,117241070,76665976,25148179,NA,NA,24868808,14788827,14509298,9161470,0.16,0.157,0.099,9032829,NA,8100093,8636594,0.114,5627357,5348042,279182,4486899,3554160,939084,2184,1951,1336,NA,1427,NA,6,6,6,6,6,6,-1,-1,6,6,6,6,6,6,6,6,-1,6,6,6,6,6,6,6,6,6,6,6,6,-1,6,5,"1993-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1993,4,93088152,91746833,78861398,115659389,78081191,22571369,NA,NA,23912425,12885435,14226755,7770125,0.139,0.154,0.084,9489508,NA,8709291,7391406,0.107,5115310,6456505,-1341223,4864259,4083819,780294,2389,2150,1398,NA,1504,NA,6,6,6,6,6,6,-1,-1,6,6,6,6,6,6,6,6,-1,6,6,6,6,6,6,6,6,6,6,6,6,-1,6,5,"1993-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1994,1,91917684,92946222,80178876,111436766,79013930,19518901,15866448,3652506,18490510,12767347,11738808,7250531,0.138,0.127,0.078,8577582,NA,7412860,9007337,0.11,5516815,4488339,1028555,4320861,3156141,1164753,2118,1943,1185,NA,1309,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,-1,6,6,6,6,6,6,6,6,6,6,6,6,-1,6,5,"1994-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1994,2,92374522,95552524,78901155,118302481,79711642,25927855,22048854,3878901,22749820,16651369,13473367,9032315,0.177,0.143,0.096,8138711,6999373,8949242,8905741,0.108,7619054,4440796,3178046,3731338,4541902,-810592,2200,1989,1408,1271,1333,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1994-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1994,3,94979845,95076740,79224973,122200692,78483838,27220843,24207235,3013577,27123870,15851766,15754872,10166566,0.167,0.166,0.107,9588741,7973209,8847806,8845012,0.116,5685201,5588171,96691,4529461,3788378,740952,2304,2043,1393,1352,1478,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1994-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1994,4,95771971,94644060,80881829,119691734,79791565,23919654,20687030,3232391,25047487,13762231,14890142,8413292,0.145,0.156,0.088,10012394,8884124,8923600,7990869,0.111,5348939,6476920,-1127986,5058721,3969953,1090242,2390,2144,1379,1328,1504,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1994-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1995,1,95140609,96037955,82333214,116322164,81310611,21181330,18130482,3051028,20284192,13704741,12807395,7948065,0.143,0.134,0.083,9038357,7779305,8015881,9428972,0.112,5756676,4859542,897270,4399357,3376859,1022737,2261,2063,1286,1222,1418,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1995-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1995,2,95360769,98461138,81189668,122263810,81798623,26903049,21838219,5064903,23802522,17271470,14171101,9548092,0.178,0.146,0.099,8505919,7340069,9073806,9078542,0.108,7723377,4622658,3100652,3848207,4416347,-581357,2304,2079,1449,1390,1400,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1995-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1995,3,97742363,97739986,81561425,125076072,80575840,27333687,21659194,5674511,27336033,16178561,16180938,10509498,0.166,0.166,0.108,10018447,8608238,9032706,9122693,0.117,5669063,5671447,-2262,4746932,3761255,985757,2318,2056,1430,1182,1512,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1995-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1995,4,98325618,97141338,83017162,122770411,82038090,24438117,18816999,5621199,25629048,14124176,15308456,8787726,0.145,0.157,0.09,10174007,9163909,9190135,8151774,0.11,5336450,6527248,-1184254,5024705,4040987,983814,2485,2230,1452,1233,1552,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1995-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1996,1,97202330,98098659,84135116,118606045,83104497,21358611,18381188,2977256,20507412,13963543,13067214,8161256,0.143,0.134,0.084,9226904,8112176,8164453,9630572,0.112,5802286,4951111,896251,4415538,3353174,1063035,2360,2152,1347,1136,1468,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1996-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1996,2,97553152,100714564,83110126,124723010,83752908,27120256,22951888,4168340,24008451,17604438,14443027,9835790,0.178,0.146,0.099,8911900,7641424,9520788,9338015,0.11,7768648,4656903,3161480,3968476,4577423,-610350,2390,2156,1560,1523,1459,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1996-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1996,3,100230290,100129052,83831231,127606855,82849337,27376539,23457670,3918707,27477744,16297821,16399058,10628520,0.163,0.164,0.106,10222327,8686084,9240470,9595047,0.118,5669300,5770765,-101254,4794424,3812439,981855,2427,2157,1507,1378,1597,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1996-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1996,4,100403302,99423269,84701995,125482983,84033095,25079707,20958871,4120765,26059794,14721274,15701307,9015335,0.147,0.157,0.09,10316791,9281538,9647880,8452033,0.111,5705939,6686051,-979983,4944355,4275553,668875,2631,2363,1548,1430,1672,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1996-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1997,1,99817164,100900721,86218883,122167324,85022269,22350230,19499975,2850119,21266728,14681838,13598281,8593283,0.146,0.135,0.086,9690421,8482892,8493850,9971832,0.114,6088555,5005042,1083453,4603001,3406323,1196524,2495,2275,1438,1339,1562,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1997-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1997,2,100710392,103919693,85644642,128840301,86108660,28129985,24082510,4047387,24920701,18275051,15065750,10318259,0.179,0.147,0.101,9400873,8188693,9869366,9773145,0.112,7956792,4747404,3209309,4216195,4684787,-470568,2524,2276,1703,1695,1560,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1997-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1997,3,102928651,102973081,86011014,131390052,84903256,28461453,24394696,4066870,28417017,16962066,16917637,11044942,0.165,0.164,0.107,10740221,9133819,9632420,9958796,0.12,5917124,5872773,44452,5003187,3895383,1107725,2558,2274,1618,1512,1709,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1997-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1997,4,103418852,102544804,87166693,129379213,86355876,25960352,21775216,4185034,26834442,15378111,16252159,9488396,0.149,0.158,0.092,10831233,9727705,10020269,8617775,0.112,5889715,6763758,-874127,5165367,4354526,810978,2800,2513,1697,1579,1783,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1997-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1998,1,101994932,103805901,88228341,125468702,87409286,22455319,19446838,3008518,21662903,15577560,13766590,9508235,0.151,0.134,0.092,10012316,8814941,8522186,10410917,0.116,6069324,5276850,1810999,4788557,3298374,1508955,2619,2390,1561,1465,1680,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1998-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1998,2,103714539,106369390,87873614,132394190,88705791,28679617,22502284,6177282,26024793,18495775,15840925,10658121,0.176,0.151,0.101,9526603,8350961,10327612,10102680,0.112,7837654,5182867,2654870,4159133,4960085,-812449,2670,2409,1789,1652,1684,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1998-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1998,3,105984820,105853490,88436092,135234031,87435808,29249261,21681336,7567857,29380575,17417398,17548727,11514588,0.164,0.166,0.109,11090959,9618117,10090630,10490309,0.122,5902810,6034153,-131361,5075922,4075564,1000363,2680,2384,1719,1387,1831,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1998-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1998,4,105970629,104858614,89077301,133164037,88582361,27137229,20850277,6286977,28305450,15781313,16893327,9941838,0.15,0.16,0.094,11022822,10074418,10490407,8966280,0.112,5839475,7007660,-1112021,5108555,4576060,533595,2991,2687,1828,1467,1957,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1998-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1999,1,104998248,106203089,90662113,128864344,89229272,23851225,20198510,3652639,22661320,15540976,14336135,9191296,0.147,0.136,0.087,10427883,9233227,8984400,10666793,0.116,6349680,5159795,1204813,4982249,3538766,1443849,2712,2480,1590,1321,1773,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1999-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1999,2,106039054,108787235,89850191,135480817,90535748,29441741,24246178,5195614,26693591,18937044,16188864,10995786,0.176,0.151,0.102,9957456,8650722,10642997,10418022,0.113,7941258,5193038,2748218,4380450,5065918,-685508,2769,2500,1899,1775,1787,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1999-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1999,3,108527181,108438777,90472971,138490738,89649323,29963552,26139101,3824462,30051979,17965806,18054210,11926083,0.166,0.166,0.11,11204222,9545206,10380543,10839131,0.122,6039722,6128171,-88418,5041329,4217694,823653,2841,2529,1815,1680,1972,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1999-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,1999,4,108726615,107661543,91189947,136957813,90715714,28231155,24352824,3878309,29296262,16471595,17536668,10418194,0.152,0.162,0.096,11341655,10086199,10867242,9716469,0.115,6053402,7118505,-1065172,5238694,4764264,474471,3145,2827,1921,1835,2112,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"1999-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2000,1,107668459,108783068,92182026,133312592,91180420,25644103,22344558,3299539,24529493,16601042,15486433,10043505,0.153,0.143,0.093,10722791,9324176,9721179,11151477,0.119,6557538,5442919,1114619,4862541,3860934,1001657,3002,2731,1774,1714,1992,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2000-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2000,2,108663611,111215565,91588092,139258503,92026506,30594902,25813658,4781246,28042921,19627473,17075519,11653724,0.179,0.155,0.106,10505980,9163534,10935806,10680642,0.116,7973749,5421751,2551983,4520738,4950590,-436940,2959,2667,2027,2006,1929,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2000-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2000,3,111096090,110668833,92466606,141317296,91487951,30221209,23679516,6541653,30648439,18202227,18629484,12164208,0.164,0.168,0.11,11611476,10133402,10632854,10849575,0.121,6038019,6465258,-427255,5225613,4247008,978617,3017,2687,1995,1674,2119,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2000-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2000,4,110761393,109318815,93239733,138144182,92551040,27382800,20684888,6697890,28825417,16079081,17521660,10234169,0.146,0.159,0.093,11528733,10341245,10840607,9715412,0.114,5844913,7287510,-1442578,5447157,4759005,689127,3253,2941,2056,1722,2201,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2000-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2001,1,109360779,109365020,94025866,133129927,93320410,23769170,20000562,3768622,23764905,15339154,15334913,9357767,0.14,0.14,0.086,10410574,9187436,9705169,11099120,0.114,5981387,5977117,4240,4737282,4031847,705420,3210,2927,1928,1569,2139,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2001-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2001,2,109266796,110730121,92868727,137214027,93938444,27947222,23011293,4935942,26483905,17861394,16398070,10458378,0.162,0.149,0.095,10013847,8639101,11079139,10465320,0.11,7403016,5939688,1463306,4256435,5321706,-1066362,3070,2782,2139,2056,2038,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2001-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2001,3,110669370,109032733,92997579,137407428,92747333,26738070,22800816,3937259,28374700,16035154,17671791,10799246,0.146,0.161,0.098,10705311,9043627,10455081,10563783,0.114,5235908,6872542,-1636647,4868441,4618199,250246,3046,2730,1963,1794,2158,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2001-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2001,4,109048453,106584613,92793837,132502872,93007813,23454396,19264200,4190203,25918245,13790777,16254617,8675060,0.128,0.151,0.08,10354879,9146364,10568853,9019687,0.104,5115717,7579541,-2463833,4899117,5113097,-213974,3271,2975,1977,1868,2240,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2001-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2002,1,106620581,106687549,92932700,127518796,92825047,20898223,17855481,3042693,20831239,13754849,13687881,8102055,0.129,0.128,0.076,9130738,7782348,9023088,10018245,0.103,5652794,5585832,66975,4213319,4105648,107643,3197,2945,1813,1727,2090,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2002-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2002,2,106646220,108749113,91909579,132358216,92897441,25712015,21663591,4048413,23609094,16839534,14736642,9576440,0.156,0.137,0.089,9025461,7599667,10013302,9620184,0.101,7263094,5160227,2102906,3986806,4974673,-987864,3093,2822,2075,2053,1996,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2002-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2002,3,108688870,107898017,92409811,133998575,91863784,25309707,22193729,3115981,26100575,15488207,16279060,10156598,0.143,0.15,0.094,10161236,8353591,9615224,9936122,0.109,5331609,6122490,-790894,4701028,4154983,546038,3089,2782,1935,1897,2121,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2002-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2002,4,107910465,106258734,92605378,130557145,92417910,22646693,19246732,3399974,24298418,13653356,15305086,8340066,0.128,0.143,0.078,10128515,8852082,9940982,8580685,0.101,5313290,6965035,-1651728,4890186,4702647,187560,3328,3036,1991,1930,2188,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2002-10-01"
